CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,2
,,,,1
,,,,1
,,,,4
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,3
,,,,13
,,,,7
,,,,19
,,,,64
,,,,35
,,,,7
,,,,1
,,,,2
,,,,8
,,,,22
,,,,12
,,,,5
,,,,4
,,,,8
,,,,28
,,,,20
,,,,23
,,,,5
,,,,3
,,,,8
,,,,34
,,,,25
,,,,16
,,,,5
,,,,6
,,,,1
,,,,3
,,,,1
,,,,45
,,,,8
,,,,1
,,,,3
,,,,4
,,,,1
,,,,2
,,,,2
,,,,2
,,,,11
,,,,45
,,,,77
,,,,44
,,,,4
,,,,1
,,,,3
,,,,3
,,,,1
,,,,5
,,,,6
,,,,5
,,,,6
,,,,8
,,,,12
,,,,3
,,,,11
,,,,25
,,,,3
,,,,3
,,,,2
,,,,19
,,,,6
,,,,1
,,,,1
,,,,8
,,,,22
,,,,5
,,,,1
,,,,6
,,,,1
,,,,5
,,,,4
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,15
,,,,2
,,,,3
,,,,1
,,,,8
,,,,6
,,,,14
,,,,6
,,,,6
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,7
,,,,3
,,,,1
,,,,14
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,21
,,,,1
,,,,9
,,,,2
,,,,1
,,,,2
,,,,9
,,,,20
,,,,9
,,,,5
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,2
,,,,1
,,,,34
,,,,32
,,,,18
,,,,19
,,,,4
,,,,15
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,5
,,,,3
,,,,7
,,,,5
,,,,3
,,,,12
,,,,1
,,,,2
,,,,1
,,,,16
,,,,3
,,,,1
,,,,2
,,,,5
,,,,4
,,,,7
,,,,2
,,,,26
,,,,16
,,,,4
,,,,5
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,9
,,,,6
,,,,2
,,,,1
,,,,1
,,,,31
,,,,62
,,,,85
,,,,92
,,,,1
,,,,7
,,,,4
,,,,19
,,,,23
,,,,12
,,,,9
,,,,15
,,,,1
,,,,3
,,,,11
,,,,7
,,,,12
,,,,54
,,,,397
,,,,60
,,,,182
,,,,24
,,,,68
,,,,8
,,,,3
,,,,1
,,,,20
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,1
,,,,14
,,,,11
,,,,1
,,,,12
,,,,3
,,,,2
,,,,13
,,,,2
,,,,4
,,,,14
,,,,7
,,,,1
,,,,1
,,,,1
,,,,7
,,,,14
,,,,7
,,,,10
,,,,2
,,,,2
,,,,1
,,,,1
,,,,29
,,,,1
,,,,29
,,,,40
,,,,13
,,,,1
,,,,1
,,,,1
,,,,3
,,,,6
,,,,5
,,,,9
,,,,24
,,,,22
,,,,30
,,,,1
,,,,5
,,,,13
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,10
,,,,1
,,,,2
,,,,4
,,,,18
,,,,20
,,,,11
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,8
,,,,3
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,2
,,,,2
,,,,6
,,,,8
,,,,2
,,,,6
,,,,7
,,,,6
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,13
,,,,2
,,,,1
,,,,13
,,,,2
,,,,1
,,,,18
,,,,18
,,,,7
,,,,1
,,,,2
,,,,20
,,,,32
,,,,1
,,,,1
,,,,3
,,,,1
,,,,22
,,,,39
,,,,16
,,,,16
,,,,2
,,,,1
,,,,3
,,,,9
,,,,2
,,,,5
,,,,12
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,10
,,,,12
,,,,8
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,22
,,,,22
,,,,5
,,,,8
,,,,1
,,,,1
,,,,5
,,,,3
,,,,1
,,,,1
,,,,2
,,,,25
,,,,5
,,,,1
,,,,8
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,12
,,,,18
,,,,24
,,,,12
,,,,2
,,,,8
,,,,2
,,,,2
,,,,6
,,,,16
,,,,6
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,8
,,,,2
,,,,4
,,,,11
,,,,12
,,,,10
,,,,1
,,,,1
,,,,8
,,,,26
,,,,18
,,,,7
,,,,1
,,,,1
,,,,4
,,,,2
,,,,3
,,,,2
,,,,1
,,,,13
,,,,7
,,,,16
,,,,30
,,,,1
,,,,14
,,,,1
,,,,6
,,,,3
,,,,2
,,,,2
,,,,12
,,,,62
,,,,26
,,,,21
,,,,1
,,,,1
,,,,2
,,,,1
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,7
,,,,4
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,8
,,,,3
,,,,1
,,,,2
,,,,1
,,,,9
,,,,2
,,,,3
,,,,7
,,,,2
,,,,1
,,,,3
,,,,12
,,,,2
,,,,3
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,12
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,16
,,,,42
,,,,37
,,,,35
,,,,16
,,,,17
,,,,16
,,,,25
,,,,16
,,,,1
,,,,20
,,,,10
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,12
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,2
,,,,1
,,,,2
,,,,1
,,,,51
,,,,188
,,,,1
,,,,5
,,,,2
,,,,1
,,,,2
,,,,5
,,,,6
,,,,1
,,,,37
,,,,9
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,7
,,,,18
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,8
,,,,13
,,,,1
,,,,1
,,,,13
,,,,7
,,,,1
,,,,1
,,,,6
,,,,4
,,,,3
,,,,25
,,,,23
,,,,14
,,,,6
,,,,2
,,,,3
,,,,4
,,,,15
,,,,12
,,,,2
,,,,15
,,,,1
,,,,1
,,,,2
,,,,3
,,,,98
,,,,50
,,,,35
,,,,12
,,,,6
,,,,7
,,,,1
,,,,1
,,,,1
,,,,19
,,,,8
,,,,1
,,,,1
,,,,2
,,,,9
,,,,1
,,,,2
,,,,1
,,,,25
,,,,20
,,,,26
,,,,31
,,,,8
,,,,1
,,,,1
,,,,1
,,,,15
,,,,18
,,,,4
,,,,1
,,,,1
,,,,2
