CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,25
,,,,14
,,,,1
,,,,1
,,,,3
,,,,7
,,,,4
,,,,2
,,,,3
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,4
,,,,1
,,,,9
,,,,2
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,15
,,,,1
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,11
,,,,38
,,,,1
,,,,28
,,,,1
,,,,2
,,,,1
,,,,1
,,,,16
,,,,1
,,,,20
,,,,21
,,,,17
,,,,19
,,,,1
,,,,3
,,,,2
,,,,4
,,,,15
,,,,10
,,,,1
,,,,4
,,,,2
,,,,13
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,3
,,,,16
,,,,1
,,,,13
,,,,4
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,10
,,,,5
,,,,6
,,,,10
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,18
,,,,13
,,,,1
,,,,2
,,,,1
,,,,1
,,,,14
,,,,14
,,,,3
,,,,12
,,,,4
,,,,3
,,,,1
,,,,5
,,,,3
,,,,1
,,,,12
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,10
,,,,3
,,,,3
,,,,1
,,,,13
,,,,8
,,,,1
,,,,7
,,,,1
,,,,9
,,,,3
,,,,1
,,,,5
,,,,1
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,6
,,,,17
,,,,17
,,,,5
,,,,10
,,,,4
,,,,1
,,,,9
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,5
,,,,5
,,,,1
,,,,1
,,,,1
,,,,7
,,,,6
,,,,2
,,,,7
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,6
,,,,1
,,,,16
,,,,1
,,,,20
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,17
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,13
,,,,7
,,,,1
,,,,26
,,,,2
,,,,7
,,,,13
,,,,3
,,,,7
,,,,1
,,,,3
,,,,25
,,,,3
,,,,32
,,,,8
,,,,1
,,,,1
,,,,1
,,,,4
,,,,29
,,,,1
,,,,4
,,,,4
,,,,6
,,,,2
,,,,2
,,,,19
,,,,1
,,,,1
,,,,7
,,,,3
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,4
,,,,2
,,,,3
,,,,1
,,,,1
,,,,10
,,,,3
,,,,11
,,,,2
,,,,2
,,,,3
,,,,1
,,,,10
,,,,2
,,,,2
,,,,49
,,,,1
,,,,13
,,,,7
,,,,23
,,,,339
,,,,4
,,,,1
,,,,1
,,,,11
,,,,1
,,,,5
,,,,3
,,,,18
,,,,1
,,,,3
,,,,11
,,,,8
,,,,1
,,,,1
,,,,5
,,,,13
,,,,4
,,,,2
,,,,3
,,,,2
,,,,11
,,,,1
,,,,1
,,,,8
,,,,16
,,,,13
,,,,1
,,,,17
,,,,3
,,,,10
,,,,4
,,,,2
,,,,4
,,,,3
,,,,5
,,,,1
,,,,2
,,,,9
,,,,1
,,,,2
,,,,7
,,,,12
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,1
,,,,3
,,,,6
,,,,13
,,,,3
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,1
,,,,1
,,,,6
,,,,2
,,,,5
,,,,7
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,40
,,,,15
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,11
,,,,1
,,,,4
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,1
,,,,18
,,,,3
,,,,1
,,,,3
,,,,11
,,,,5
,,,,2
,,,,1
,,,,1
,,,,17
,,,,4
,,,,1
,,,,11
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,5
,,,,4
,,,,1
,,,,1
,,,,1
,,,,6
,,,,5
,,,,1
,,,,2
,,,,1
,,,,19
,,,,8
,,,,3
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,6
,,,,1
,,,,2
,,,,18
,,,,6
,,,,3
,,,,3
,,,,12
,,,,3
,,,,4
,,,,4
,,,,1
,,,,11
,,,,3
,,,,2
,,,,44
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,2
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,2
,,,,9
,,,,1
,,,,3
,,,,4
,,,,1
,,,,3
,,,,9
,,,,45
,,,,3
,,,,16
,,,,5
,,,,3
,,,,269
,,,,2
,,,,2
,,,,3
,,,,5
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,10
,,,,18
,,,,1
,,,,3
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,3
,,,,1
,,,,2
,,,,5
,,,,2
,,,,3
,,,,13
,,,,1
,,,,15
,,,,1
,,,,4
,,,,3
,,,,4
,,,,1
,,,,1
,,,,6
,,,,2
,,,,2
,,,,1
,,,,17
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,7
,,,,1
,,,,2
,,,,2
,,,,2
,,,,4
,,,,2
,,,,1
,,,,10
,,,,1
,,,,3
,,,,1
,,,,4
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,14
,,,,27
,,,,14
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,149
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,6
,,,,4
,,,,7
,,,,10
,,,,1
,,,,1
,,,,9
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,12
,,,,1
,,,,3
,,,,6
,,,,9
,,,,1
,,,,1
,,,,4
,,,,1
,,,,4
,,,,9
,,,,4
,,,,9
,,,,1
,,,,3
,,,,32
,,,,1
,,,,10
,,,,6
,,,,1
,,,,6
,,,,24
,,,,1
,,,,28
,,,,1
,,,,5
,,,,27
,,,,21
,,,,11
,,,,1
,,,,2
,,,,2
,,,,22
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,7
,,,,3
,,,,3
,,,,13
,,,,1
,,,,7
,,,,1
,,,,5
,,,,4
,,,,1
,,,,1
,,,,3
,,,,2
,,,,5
,,,,3
,,,,1
,,,,1
,,,,6
,,,,3
,,,,17
,,,,1
,,,,19
,,,,1
,,,,11
,,,,1
,,,,20
,,,,2
,,,,2
,,,,16
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,28
,,,,4
,,,,7
,,,,1
,,,,22
,,,,19
,,,,1
,,,,2
,,,,5
,,,,5
,,,,6
,,,,3
,,,,1
,,,,11
,,,,4
,,,,2
,,,,1
,,,,1
,,,,2
,,,,4
,,,,14
,,,,1
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,16
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,18
,,,,2
,,,,1
,,,,40
,,,,1
,,,,37
,,,,1
,,,,1
,,,,1
,,,,1
,,,,19
,,,,2
,,,,1
,,,,21
,,,,20
,,,,17
,,,,21
,,,,3
,,,,5
,,,,4
,,,,15
,,,,7
,,,,1
,,,,5
,,,,1
,,,,14
,,,,2
,,,,1
,,,,1
,,,,4
,,,,2
,,,,3
,,,,18
,,,,1
,,,,15
,,,,8
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,3
,,,,11
,,,,5
,,,,5
,,,,10
,,,,1
,,,,8
,,,,1
,,,,7
,,,,3
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,18
,,,,17
,,,,1
,,,,2
,,,,1
,,,,1
,,,,17
,,,,14
,,,,1
,,,,10
,,,,3
,,,,3
,,,,1
,,,,9
,,,,2
,,,,6
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,9
,,,,3
,,,,2
,,,,1
,,,,12
,,,,8
,,,,1
,,,,7
,,,,1
,,,,12
,,,,6
,,,,1
,,,,15
,,,,2
,,,,22
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,2
,,,,7
,,,,16
,,,,21
,,,,5
,,,,15
,,,,7
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,1
,,,,9
,,,,5
,,,,4
,,,,6
,,,,1
,,,,3
,,,,2
,,,,1
,,,,2
,,,,8
,,,,12
,,,,23
,,,,2
,,,,1
,,,,2
,,,,3
,,,,13
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,18
,,,,8
,,,,1
,,,,27
,,,,2
,,,,1
,,,,4
,,,,10
,,,,3
,,,,6
,,,,1
,,,,3
,,,,25
,,,,4
,,,,48
,,,,9
,,,,1
,,,,1
,,,,1
,,,,3
,,,,27
,,,,2
,,,,5
,,,,4
,,,,9
,,,,2
,,,,2
,,,,18
,,,,1
,,,,2
,,,,1
,,,,8
,,,,2
,,,,6
,,,,1
,,,,3
,,,,2
,,,,1
,,,,3
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,8
,,,,5
,,,,10
,,,,3
,,,,2
,,,,3
,,,,1
,,,,10
,,,,1
,,,,3
,,,,1
,,,,43
,,,,1
,,,,7
,,,,1
,,,,7
,,,,20
,,,,351
,,,,5
,,,,2
,,,,1
,,,,14
,,,,2
,,,,5
,,,,3
,,,,19
,,,,1
,,,,5
,,,,11
,,,,7
,,,,1
,,,,1
,,,,10
,,,,1
,,,,22
,,,,5
,,,,2
,,,,5
,,,,2
,,,,10
,,,,1
,,,,11
,,,,11
,,,,12
,,,,14
,,,,5
,,,,9
,,,,3
,,,,2
,,,,4
,,,,2
,,,,5
,,,,2
,,,,10
,,,,2
,,,,2
,,,,9
,,,,13
,,,,5
,,,,2
,,,,1
,,,,1
,,,,4
,,,,10
,,,,1
,,,,2
,,,,7
,,,,10
,,,,2
,,,,9
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,4
,,,,1
,,,,6
,,,,3
,,,,4
,,,,1
,,,,5
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,40
,,,,14
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,12
,,,,1
,,,,4
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,12
,,,,1
,,,,16
,,,,2
,,,,1
,,,,2
,,,,11
,,,,4
,,,,3
,,,,1
,,,,1
,,,,19
,,,,4
,,,,1
,,,,1
,,,,11
,,,,1
,,,,1
,,,,9
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,6
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,6
,,,,2
,,,,1
,,,,19
,,,,8
,,,,2
,,,,1
,,,,2
,,,,8
,,,,1
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,3
,,,,1
,,,,4
,,,,1
,,,,3
,,,,2
,,,,18
,,,,6
,,,,2
,,,,3
,,,,14
,,,,3
,,,,4
,,,,5
,,,,1
,,,,12
,,,,3
,,,,2
,,,,49
,,,,3
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,5
,,,,1
,,,,2
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,5
,,,,1
,,,,2
,,,,14
,,,,1
,,,,2
,,,,5
,,,,1
,,,,3
,,,,9
,,,,46
,,,,3
,,,,15
,,,,8
,,,,3
,,,,320
,,,,2
,,,,1
,,,,2
,,,,2
,,,,5
,,,,11
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,2
,,,,2
,,,,11
,,,,19
,,,,1
,,,,2
,,,,19
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,4
,,,,3
,,,,3
,,,,15
,,,,1
,,,,11
,,,,1
,,,,3
,,,,4
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,12
,,,,2
,,,,2
,,,,1
,,,,20
,,,,1
,,,,1
,,,,1
,,,,6
,,,,6
,,,,7
,,,,3
,,,,4
,,,,2
,,,,2
,,,,4
,,,,2
,,,,1
,,,,12
,,,,1
,,,,5
,,,,1
,,,,5
,,,,5
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,18
,,,,24
,,,,13
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,162
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,4
,,,,10
,,,,17
,,,,1
,,,,1
,,,,1
,,,,14
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,12
,,,,2
,,,,3
,,,,9
,,,,1
,,,,13
,,,,1
,,,,4
,,,,3
,,,,6
,,,,1
,,,,19
,,,,8
,,,,8
,,,,1
,,,,3
,,,,1
,,,,42
,,,,12
,,,,5
,,,,1
,,,,2
,,,,20
,,,,46
,,,,1
,,,,4
,,,,33
,,,,28
,,,,9
,,,,2
,,,,2
,,,,3
,,,,16
,,,,1
,,,,2
,,,,1
,,,,3
,,,,2
,,,,5
,,,,1
,,,,3
,,,,6
,,,,26
,,,,6
,,,,1
,,,,5
,,,,4
,,,,1
,,,,4
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,19
,,,,2
,,,,13
,,,,1
,,,,10
,,,,1
,,,,9
,,,,3
,,,,3
,,,,32
,,,,1
,,,,1
,,,,8
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,47
,,,,4
,,,,4
,,,,32
,,,,21
,,,,1
,,,,3
,,,,5
,,,,3
,,,,9
,,,,4
,,,,1
,,,,12
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,10
,,,,2
,,,,3
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,15
,,,,1
,,,,5
,,,,6
,,,,1
,,,,1
,,,,16
,,,,2
,,,,1
,,,,40
,,,,1
,,,,37
,,,,1
,,,,1
,,,,2
,,,,1
,,,,20
,,,,3
,,,,1
,,,,14
,,,,12
,,,,24
,,,,22
,,,,3
,,,,9
,,,,8
,,,,12
,,,,10
,,,,1
,,,,5
,,,,1
,,,,15
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,19
,,,,1
,,,,15
,,,,10
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,12
,,,,6
,,,,4
,,,,16
,,,,1
,,,,1
,,,,4
,,,,1
,,,,7
,,,,9
,,,,1
,,,,2
,,,,7
,,,,1
,,,,3
,,,,1
,,,,3
,,,,3
,,,,20
,,,,20
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,19
,,,,12
,,,,1
,,,,8
,,,,10
,,,,1
,,,,1
,,,,11
,,,,1
,,,,2
,,,,6
,,,,1
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,10
,,,,4
,,,,4
,,,,1
,,,,12
,,,,7
,,,,1
,,,,5
,,,,1
,,,,10
,,,,3
,,,,2
,,,,14
,,,,7
,,,,26
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,1
,,,,8
,,,,23
,,,,25
,,,,3
,,,,12
,,,,9
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,10
,,,,5
,,,,1
,,,,10
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,13
,,,,22
,,,,2
,,,,1
,,,,2
,,,,4
,,,,15
,,,,6
,,,,1
,,,,1
,,,,1
,,,,3
,,,,10
,,,,9
,,,,1
,,,,25
,,,,2
,,,,2
,,,,11
,,,,3
,,,,6
,,,,2
,,,,2
,,,,31
,,,,1
,,,,3
,,,,48
,,,,9
,,,,4
,,,,1
,,,,1
,,,,3
,,,,33
,,,,1
,,,,4
,,,,5
,,,,9
,,,,1
,,,,2
,,,,14
,,,,2
,,,,1
,,,,4
,,,,1
,,,,7
,,,,2
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,9
,,,,4
,,,,7
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,4
,,,,4
,,,,1
,,,,44
,,,,4
,,,,2
,,,,7
,,,,24
,,,,342
,,,,1
,,,,2
,,,,1
,,,,15
,,,,2
,,,,5
,,,,3
,,,,23
,,,,1
,,,,3
,,,,11
,,,,6
,,,,2
,,,,1
,,,,12
,,,,1
,,,,18
,,,,3
,,,,2
,,,,3
,,,,3
,,,,11
,,,,1
,,,,9
,,,,11
,,,,8
,,,,12
,,,,1
,,,,1
,,,,5
,,,,7
,,,,3
,,,,2
,,,,2
,,,,2
,,,,5
,,,,12
,,,,1
,,,,2
,,,,8
,,,,7
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,7
,,,,1
,,,,1
,,,,5
,,,,10
,,,,2
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,10
,,,,3
,,,,3
,,,,3
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,38
,,,,15
,,,,10
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,10
,,,,1
,,,,4
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,17
,,,,1
,,,,10
,,,,2
,,,,1
,,,,1
,,,,11
,,,,3
,,,,2
,,,,1
,,,,1
,,,,18
,,,,4
,,,,1
,,,,11
,,,,1
,,,,8
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,4
,,,,5
,,,,1
,,,,1
,,,,4
,,,,2
,,,,4
,,,,5
,,,,1
,,,,4
,,,,1
,,,,20
,,,,6
,,,,2
,,,,9
,,,,1
,,,,2
,,,,2
,,,,2
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,5
,,,,3
,,,,3
,,,,10
,,,,3
,,,,1
,,,,6
,,,,11
,,,,2
,,,,4
,,,,6
,,,,3
,,,,10
,,,,3
,,,,2
,,,,31
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,6
,,,,3
,,,,1
,,,,1
,,,,10
,,,,4
,,,,4
,,,,5
,,,,1
,,,,3
,,,,4
,,,,53
,,,,2
,,,,15
,,,,10
,,,,2
,,,,285
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,4
,,,,8
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,3
,,,,14
,,,,19
,,,,1
,,,,2
,,,,21
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,1
,,,,1
,,,,3
,,,,2
,,,,3
,,,,21
,,,,1
,,,,11
,,,,5
,,,,3
,,,,1
,,,,5
,,,,2
,,,,14
,,,,1
,,,,2
,,,,11
,,,,1
,,,,1
,,,,1
,,,,4
,,,,5
,,,,6
,,,,2
,,,,4
,,,,1
,,,,2
,,,,2
,,,,3
,,,,2
,,,,8
,,,,1
,,,,4
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,5
,,,,10
,,,,16
,,,,12
,,,,1
,,,,1
,,,,1
,,,,100
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,4
,,,,13
,,,,5
,,,,6
,,,,11
,,,,2
,,,,2
,,,,1
,,,,10
,,,,1
,,,,8
,,,,2
,,,,1
,,,,1
,,,,12
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,9
,,,,4
,,,,1
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,9
,,,,16
,,,,2
,,,,1
,,,,1
,,,,2
,,,,13
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,10
,,,,7
,,,,1
,,,,19
,,,,2
,,,,2
,,,,10
,,,,3
,,,,6
,,,,1
,,,,2
,,,,21
,,,,1
,,,,2
,,,,7
,,,,9
,,,,2
,,,,1
,,,,1
,,,,3
,,,,30
,,,,1
,,,,4
,,,,3
,,,,8
,,,,1
,,,,2
,,,,11
,,,,2
,,,,1
,,,,4
,,,,1
,,,,4
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,8
,,,,4
,,,,6
,,,,1
,,,,2
,,,,1
,,,,5
,,,,2
,,,,4
,,,,1
,,,,34
,,,,3
,,,,2
,,,,7
,,,,23
,,,,226
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,3
,,,,3
,,,,18
,,,,1
,,,,11
,,,,3
,,,,2
,,,,1
,,,,3
,,,,10
,,,,2
,,,,2
,,,,3
,,,,2
,,,,8
,,,,1
,,,,9
,,,,8
,,,,4
,,,,10
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,5
,,,,11
,,,,1
,,,,2
,,,,7
,,,,5
,,,,3
,,,,2
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,6
,,,,9
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,1
,,,,6
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,27
,,,,9
,,,,10
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,3
,,,,1
,,,,4
,,,,9
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,12
,,,,1
,,,,8
,,,,2
,,,,1
,,,,1
,,,,11
,,,,2
,,,,1
,,,,1
,,,,1
,,,,13
,,,,4
,,,,6
,,,,2
,,,,9
,,,,1
,,,,2
,,,,4
,,,,13
,,,,5
,,,,7
,,,,2
,,,,3
,,,,1
,,,,32
,,,,7
,,,,2
,,,,1
,,,,18
,,,,40
,,,,1
,,,,4
,,,,17
,,,,11
,,,,9
,,,,2
,,,,2
,,,,4
,,,,16
,,,,1
,,,,3
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,12
,,,,2
,,,,1
,,,,5
,,,,4
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,3
,,,,2
,,,,1
,,,,1
,,,,7
,,,,2
,,,,15
,,,,1
,,,,6
,,,,1
,,,,7
,,,,1
,,,,3
,,,,21
,,,,1
,,,,1
,,,,7
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,49
,,,,4
,,,,5
,,,,25
,,,,19
,,,,1
,,,,1
,,,,3
,,,,4
,,,,2
,,,,13
,,,,3
,,,,1
,,,,26
,,,,3
,,,,2
,,,,1
,,,,1
,,,,4
,,,,6
,,,,1
,,,,1
,,,,9
,,,,2
,,,,1
,,,,2
,,,,4
,,,,1
,,,,12
,,,,4
,,,,5
,,,,1
,,,,1
,,,,11
,,,,1
,,,,40
,,,,1
,,,,36
,,,,2
,,,,1
,,,,1
,,,,1
,,,,20
,,,,2
,,,,1
,,,,11
,,,,7
,,,,22
,,,,18
,,,,4
,,,,6
,,,,6
,,,,11
,,,,8
,,,,1
,,,,4
,,,,4
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,19
,,,,16
,,,,6
,,,,1
,,,,1
,,,,1
,,,,6
,,,,1
,,,,2
,,,,1
,,,,14
,,,,3
,,,,3
,,,,9
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,7
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,4
,,,,2
,,,,3
,,,,4
,,,,19
,,,,14
,,,,2
,,,,2
,,,,1
,,,,1
,,,,6
,,,,9
,,,,1
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,9
,,,,3
,,,,1
,,,,17
,,,,8
,,,,1
,,,,1
,,,,7
,,,,5
,,,,1
,,,,24
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,2
,,,,1
,,,,4
,,,,23
,,,,11
,,,,3
,,,,10
,,,,2
,,,,1
,,,,1
,,,,10
,,,,3
,,,,16
,,,,1
,,,,1
,,,,1
,,,,4
,,,,8
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,10
,,,,8
,,,,3
,,,,1
,,,,3
,,,,1
,,,,42
,,,,8
,,,,4
,,,,1
,,,,1
,,,,20
,,,,33
,,,,1
,,,,5
,,,,12
,,,,12
,,,,12
,,,,2
,,,,2
,,,,7
,,,,15
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,11
,,,,2
,,,,1
,,,,3
,,,,5
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,7
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,13
,,,,1
,,,,7
,,,,2
,,,,7
,,,,2
,,,,4
,,,,15
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,52
,,,,5
,,,,1
,,,,10
,,,,18
,,,,20
,,,,1
,,,,1
,,,,3
,,,,5
,,,,1
,,,,8
,,,,4
,,,,1
