CoreCLR,Roslyn,Rust,CoreFX,Kubernetes
,,,,129
,,,,113
,,,,93
,,,,86
,,,,80
,,,,39
,,,,43
,,,,59
,,,,54
,,,,49
,,,,61
,,,,64
,,,,76
,,,,82
,,,,92
,,,,89
,,,,87
,,,,98
,,,,113
,,,,116
,,,,116
,,,,119
,,,,112
,,,,112
,,,,126
,,,,137
,,,,129
,,,,115
,,,,96
,,,,93
,,,,90
,,,,91
,,,,87
,,,,68
,,,,48
,,,,38
,,,,12
,,,,10
,,,,20
,,,,18
,,,,16
,,,,20
,,,,27
,,,,30
,,,,32
,,,,39
,,,,36
,,,,36
,,,,38
,,,,36
,,,,42
,,,,43
,,,,42
,,,,41
,,,,37
,,,,38
,,,,41
,,,,33
,,,,38
,,,,39
,,,,33
,,,,21
,,,,20
,,,,25
,,,,13
,,,,21
,,,,34
,,,,34
,,,,33
,,,,46
,,,,55
,,,,62
,,,,65
,,,,71
,,,,74
,,,,73
,,,,79
,,,,90
,,,,95
,,,,99
,,,,100
,,,,97
,,,,95
,,,,97
,,,,106
,,,,92
,,,,76
,,,,66
,,,,64
,,,,58
,,,,51
,,,,45
,,,,31
,,,,15
,,,,7
,,,,4
,,,,5
,,,,4
,,,,6
,,,,6
,,,,5
,,,,5
,,,,5
,,,,4
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,5
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,2
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,5
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,4
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,2
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,4
,,,,4
,,,,4
,,,,4
,,,,5
,,,,6
,,,,5
,,,,5
,,,,2
,,,,5
,,,,12
,,,,8
,,,,5
,,,,6
,,,,6
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,4
,,,,4
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,6
,,,,6
,,,,6
,,,,4
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,7
,,,,7
,,,,7
,,,,8
,,,,8
,,,,7
,,,,10
,,,,9
,,,,8
,,,,8
,,,,9
,,,,9
,,,,9
,,,,9
,,,,9
,,,,8
,,,,8
,,,,8
,,,,11
,,,,10
,,,,10
,,,,12
,,,,11
,,,,10
,,,,10
,,,,7
,,,,6
,,,,2
,,,,5
,,,,5
,,,,3
,,,,3
,,,,3
,,,,4
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,6
,,,,6
,,,,6
,,,,6
,,,,6
,,,,6
,,,,7
,,,,7
,,,,4
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,4
,,,,3
,,,,3
,,,,1
,,,,2
,,,,5
,,,,7
,,,,7
,,,,7
,,,,7
,,,,7
,,,,7
,,,,7
,,,,4
,,,,4
,,,,6
,,,,6
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,6
,,,,6
,,,,5
,,,,5
,,,,5
,,,,5
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,4
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,5
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,5
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,4
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,5
,,,,5
,,,,1
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,2
,,,,3
,,,,3
,,,,3
,,,,4
,,,,6
,,,,5
,,,,5
,,,,5
,,,,4
,,,,4
,,,,5
,,,,5
,,,,4
,,,,3
,,,,4
,,,,4
,,,,6
,,,,6
,,,,6
,,,,6
,,,,4
,,,,4
,,,,5
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,4
,,,,4
,,,,4
,,,,5
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,5
,,,,4
,,,,6
,,,,7
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,2
,,,,4
,,,,4
,,,,5
,,,,7
,,,,3
,,,,4
,,,,6
,,,,6
,,,,7
,,,,10
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,4
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,4
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,1
,,,,1
,,,,3
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,6
,,,,6
,,,,7
,,,,9
,,,,9
,,,,10
,,,,8
,,,,1
,,,,4
,,,,3
,,,,1
,,,,1
,,,,1
,,,,7
,,,,7
,,,,1
,,,,1
,,,,3
,,,,6
,,,,5
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,5
,,,,4
,,,,6
,,,,6
,,,,5
,,,,6
,,,,6
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,1
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,2
,,,,2
,,,,2
,,,,3
,,,,2
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,5
,,,,4
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,3
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,5
,,,,4
,,,,3
,,,,2
,,,,2
,,,,4
,,,,4
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,5
,,,,7
,,,,6
,,,,11
,,,,15
,,,,17
,,,,15
,,,,16
,,,,18
,,,,20
,,,,20
,,,,20
,,,,21
,,,,22
,,,,22
,,,,20
,,,,19
,,,,19
,,,,21
,,,,23
,,,,20
,,,,27
,,,,22
,,,,16
,,,,16
,,,,14
,,,,7
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,10
,,,,10
,,,,12
,,,,12
,,,,11
,,,,9
,,,,10
,,,,11
,,,,9
,,,,10
,,,,12
,,,,12
,,,,12
,,,,11
,,,,7
,,,,6
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,10
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,6
,,,,7
,,,,5
,,,,4
,,,,4
,,,,4
,,,,5
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,3
,,,,3
,,,,3
,,,,5
,,,,6
,,,,6
,,,,6
,,,,8
,,,,8
,,,,11
,,,,11
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,3
,,,,4
,,,,4
,,,,4
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,9
,,,,8
,,,,9
,,,,9
,,,,11
,,,,9
,,,,9
,,,,9
,,,,9
,,,,8
,,,,10
,,,,8
,,,,8
,,,,8
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,4
,,,,6
,,,,6
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,6
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,4
,,,,4
,,,,5
,,,,7
,,,,7
,,,,6
,,,,1
,,,,1
,,,,3
,,,,5
,,,,6
,,,,7
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,5
,,,,6
,,,,6
,,,,5
,,,,6
,,,,4
,,,,4
,,,,6
,,,,6
,,,,5
,,,,6
,,,,8
,,,,8
,,,,8
,,,,8
,,,,7
,,,,8
,,,,10
,,,,8
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,3
,,,,4
,,,,4
,,,,3
,,,,3
,,,,4
,,,,4
,,,,5
,,,,7
,,,,6
,,,,5
,,,,5
,,,,5
,,,,6
,,,,8
,,,,9
,,,,10
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,3
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,4
,,,,4
,,,,4
,,,,4
,,,,3
,,,,2
,,,,2
,,,,3
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,3
,,,,3
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,5
,,,,5
,,,,5
,,,,4
,,,,5
,,,,5
,,,,6
,,,,9
,,,,8
,,,,7
,,,,7
,,,,7
,,,,6
,,,,3
,,,,1
,,,,1
,,,,2
,,,,5
,,,,5
,,,,6
,,,,6
,,,,6
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,8
,,,,7
,,,,7
,,,,6
,,,,6
,,,,7
,,,,5
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,4
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,4
,,,,4
,,,,6
,,,,7
,,,,7
,,,,8
,,,,9
,,,,1
,,,,1
,,,,2
,,,,3
,,,,6
,,,,6
,,,,5
,,,,5
,,,,4
,,,,5
,,,,4
,,,,4
,,,,4
,,,,4
,,,,5
,,,,4
,,,,3
,,,,3
,,,,2
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,5
,,,,5
,,,,6
,,,,7
,,,,6
,,,,6
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,4
,,,,4
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,4
,,,,4
,,,,4
,,,,4
,,,,6
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,7
,,,,4
,,,,2
,,,,2
,,,,3
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,4
,,,,3
,,,,5
,,,,5
,,,,5
,,,,5
,,,,5
,,,,6
,,,,6
,,,,7
,,,,7
,,,,7
,,,,7
,,,,4
,,,,4
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,3
,,,,3
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,4
,,,,3
,,,,3
,,,,3
,,,,2
,,,,2
,,,,3
,,,,3
,,,,4
,,,,6
,,,,5
,,,,5
,,,,6
,,,,4
,,,,5
,,,,4
,,,,4
,,,,2
,,,,2
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
